wallet_id,risk_score,risk_category,total_transactions,compound_interactions,current_balance_eth,transaction_volume_eth,transaction_frequency,failed_transaction_rate,unique_counterparties,error,processed_at,demo_mode
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,439,Medium Risk,337,7,1.4476436600086846,1.4752043492306717,0.22357665210756358,0.07232107381488227,20,,2025-07-27T22:52:15.627877,True
0x06b51c6882b27cb05e712185531c1f74996dd988,655,High Risk,226,5,0.5154121521268463,0.7830735846616683,0.11061438787354545,0.20107105762067246,4,,2025-07-27T22:52:15.627877,True
0x0795732aacc448030ef374374eaae57d2965c16c,507,Medium Risk,289,26,2.987401850991953,5.188371818773238,0.011884640306637695,0.13094304566778264,8,,2025-07-27T22:52:15.627877,True
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,495,Medium Risk,184,17,4.790344053813228,3.9541104964238496,0.03689629458024289,0.08365945451126268,6,,2025-07-27T22:52:15.627877,True
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,192,Very Low Risk,186,16,75.67586080244361,816.7718596106612,1.959673645969056,0.010724561829094014,68,,2025-07-27T22:52:15.627877,True
0x104ae61d8d487ad689969a17807ddc338b445416,175,Very Low Risk,160,23,73.41146525934312,598.4845379939239,0.8418474134773203,0.0009164876731132443,57,,2025-07-27T22:52:15.627877,True
0x111c7208a7e2af345d36b6d4aace8740d61a3078,650,High Risk,447,2,0.8222398275744156,8.731594834175063,0.4336441706563001,0.19068206047368708,3,,2025-07-27T22:52:15.627877,True
0x124853fecb522c57d9bd5c21231058696ca6d596,287,Low Risk,353,17,13.987405645196677,73.16382821126962,0.5444848017379422,0.0242841505747129,44,,2025-07-27T22:52:15.627877,True
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,347,Low Risk,93,14,19.80094366209531,44.1509897581883,0.48986482064225245,0.05839998559124557,30,,2025-07-27T22:52:15.627877,True
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,342,Low Risk,407,3,12.889021951363398,267.59566836589914,0.9016113139635541,0.006309060961181639,47,,2025-07-27T22:52:15.627877,True
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,230,Low Risk,300,45,13.453334640602721,38.32100927186301,0.7401833128183805,0.04373791406363986,39,,2025-07-27T22:52:15.627877,True
0x19df3e87f73c4aaf4809295561465b993e102668,470,Medium Risk,81,7,2.740988719369723,15.154790659740526,0.1342458099154281,0.12470138116522579,15,,2025-07-27T22:52:15.627877,True
0x1ab2ccad4fc97c9968ea87d4435326715be32872,347,Low Risk,80,16,15.359860993141018,54.41642514006679,0.20698892354378276,0.07166617457999995,20,,2025-07-27T22:52:15.627877,True
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,477,Medium Risk,226,38,0.3878030936414714,7.858746776838071,0.05338232016481457,0.09961213802400969,22,,2025-07-27T22:52:15.627877,True
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,647,High Risk,15,0,0.5416006271047072,35.67696660619586,0.064455218059401,0.02668251899525428,8,,2025-07-27T22:52:15.627877,True
0x22d7510588d90ed5a87e0f838391aaafa707c34b,317,Low Risk,90,14,14.719749164888304,10.292078449155635,0.7803216692090801,0.06318084013315545,21,,2025-07-27T22:52:15.627877,True
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,227,Low Risk,64,10,67.50545453794047,333.52255187620125,0.7292589028244523,0.012179404228763447,40,,2025-07-27T22:52:15.627877,True
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,280,Low Risk,408,33,12.379947104744351,92.6644144956132,0.17830740772462655,0.04931634248173687,33,,2025-07-27T22:52:15.627877,True
0x27f72a000d8e9f324583f3a3491ea66998275b28,370,Low Risk,435,19,5.576560256497429,31.550707930425293,0.1551299338039563,0.054041416621334604,41,,2025-07-27T22:52:15.627877,True
0x2844658bf341db96aa247259824f42025e3bcec2,660,High Risk,399,4,0.34394378254954927,7.775427078416383,0.31992143739797757,0.19505647561974626,5,,2025-07-27T22:52:15.627877,True
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,494,Medium Risk,226,13,0.7577125446694475,46.801107185097955,0.07158194830909306,0.06898676320996215,17,,2025-07-27T22:52:15.627877,True
0x330513970efd9e8dd606275fb4c50378989b3204,387,Low Risk,342,23,0.5224000826252347,24.714503776152682,0.02324503636612418,0.012100419586826573,15,,2025-07-27T22:52:15.627877,True
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,404,Medium Risk,293,14,1.1366259407167774,62.959610296931594,0.14121163681342638,0.06247045679290725,14,,2025-07-27T22:52:15.627877,True
0x3867d222ba91236ad4d12c31056626f9e798629c,595,Medium Risk,450,5,0.5522088053010908,1.1731448239422078,0.18569472294817546,0.2337955556592561,3,,2025-07-27T22:52:15.627877,True
0x3a44be4581137019f83021eeee72b7dc57756069,190,Very Low Risk,302,36,80.6157481861678,499.0374749962044,0.7856148715428166,0.016149939955332867,32,,2025-07-27T22:52:15.627877,True
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,402,Medium Risk,191,27,4.332800067011056,8.810943244945022,0.19950209159707954,0.05541711872321706,6,,2025-07-27T22:52:15.627877,True
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,432,Medium Risk,382,21,0.6354182579995397,16.21125770637228,0.16552286863399987,0.0691590072141654,7,,2025-07-27T22:52:15.627877,True
0x4814be124d7fe3b240eb46061f7ddfab468fe122,177,Very Low Risk,152,14,93.09390393484115,287.31612548799546,1.792023657142746,0.008862614901069139,90,,2025-07-27T22:52:15.627877,True
0x4839e666e2baf12a51bf004392b35972eeddeabf,412,Medium Risk,343,34,4.848081660695281,16.88452411651909,0.25612176298014855,0.14263669830081277,8,,2025-07-27T22:52:15.627877,True
0x4c4d05fe859279c91b074429b5fc451182cec745,435,Medium Risk,256,13,0.9034184368554432,43.9092677313597,0.0012133824567912164,0.016463712140152686,17,,2025-07-27T22:52:15.627877,True
